timestamp,target,hop,ip,avg_rtt
2025-11-27 20:34:29,8.8.8.8,5,176.52.253.97,18.71
2025-11-27 20:34:43,8.8.8.8,7,108.170.225.251,15.51
2025-11-27 20:34:45,8.8.8.8,8,142.250.46.165,16.66
2025-11-27 20:34:47,8.8.8.8,9,8.8.8.8,27.16
2025-11-27 20:39:49,8.8.8.8,1,192.168.68.1,17.23
2025-11-27 20:39:51,8.8.8.8,2,192.168.1.1,4.08
2025-11-27 20:40:17,8.8.8.8,5,176.52.253.97,14.10
2025-11-27 20:40:31,8.8.8.8,7,108.170.225.251,15.40
2025-11-27 20:40:33,8.8.8.8,8,142.250.46.165,15.89
2025-11-27 20:40:35,8.8.8.8,9,8.8.8.8,17.31
2025-11-27 20:45:37,8.8.8.8,1,192.168.68.1,5.66
2025-11-27 20:45:39,8.8.8.8,2,192.168.1.1,4.60
2025-11-27 20:46:06,8.8.8.8,5,176.52.253.97,15.70
2025-11-27 20:46:20,8.8.8.8,7,108.170.225.251,16.71
2025-11-27 20:46:22,8.8.8.8,8,142.250.46.165,35.55
2025-11-27 20:46:24,8.8.8.8,9,8.8.8.8,16.80
2025-11-27 20:51:26,8.8.8.8,1,192.168.68.1,130.26
2025-11-27 20:51:28,8.8.8.8,2,192.168.1.1,4.12
2025-11-27 20:51:54,8.8.8.8,5,176.52.253.97,13.46
2025-11-27 20:52:08,8.8.8.8,7,108.170.225.251,21.41
2025-11-27 20:52:10,8.8.8.8,8,142.250.46.165,15.74
2025-11-27 20:52:12,8.8.8.8,9,8.8.8.8,15.27
2025-11-27 20:57:14,8.8.8.8,1,192.168.68.1,4.98
2025-11-27 20:57:16,8.8.8.8,2,192.168.1.1,3.39
2025-11-27 20:57:42,8.8.8.8,5,176.52.253.97,13.79
2025-11-27 20:57:56,8.8.8.8,7,108.170.225.251,16.04
2025-11-27 20:57:58,8.8.8.8,8,142.250.46.165,14.88
2025-11-27 20:58:00,8.8.8.8,9,8.8.8.8,13.82
2025-11-27 21:03:02,8.8.8.8,1,192.168.68.1,22.64
2025-11-27 21:03:05,8.8.8.8,2,192.168.1.1,13.79
2025-11-27 21:03:31,8.8.8.8,5,176.52.253.97,25.66
2025-11-27 21:03:45,8.8.8.8,7,108.170.225.251,27.64
2025-11-27 21:03:47,8.8.8.8,8,142.250.46.165,102.58
2025-11-27 21:03:49,8.8.8.8,9,8.8.8.8,53.00
2025-11-27 21:08:51,8.8.8.8,1,192.168.68.1,15.70
2025-11-27 21:08:53,8.8.8.8,2,192.168.1.1,19.79
2025-11-27 21:09:19,8.8.8.8,5,176.52.253.97,26.98
2025-11-27 21:09:33,8.8.8.8,7,108.170.225.251,37.31
2025-11-27 21:09:36,8.8.8.8,8,142.250.46.165,24.47
2025-11-27 21:09:38,8.8.8.8,9,8.8.8.8,22.50
2025-11-27 21:14:40,8.8.8.8,1,192.168.68.1,20.53
2025-11-27 21:14:42,8.8.8.8,2,192.168.1.1,35.56
2025-11-27 21:15:08,8.8.8.8,5,176.52.253.97,15.31
2025-11-27 21:15:22,8.8.8.8,7,108.170.225.251,48.50
2025-11-27 21:15:24,8.8.8.8,8,142.250.46.165,21.15
2025-11-27 21:15:26,8.8.8.8,9,8.8.8.8,19.73
2025-11-27 21:20:28,8.8.8.8,1,192.168.68.1,35.23
2025-11-27 21:20:30,8.8.8.8,2,192.168.1.1,14.01
2025-11-27 21:20:56,8.8.8.8,5,176.52.253.97,40.48
2025-11-27 21:21:10,8.8.8.8,7,108.170.225.251,24.60
2025-11-27 21:21:12,8.8.8.8,8,142.250.46.165,20.09
2025-11-27 21:21:14,8.8.8.8,9,8.8.8.8,22.61
2025-11-27 21:26:16,8.8.8.8,1,192.168.68.1,31.64
2025-11-27 21:26:19,8.8.8.8,2,192.168.1.1,14.00
2025-11-27 21:26:45,8.8.8.8,5,176.52.253.97,29.43
2025-11-27 21:26:59,8.8.8.8,7,108.170.225.251,35.19
2025-11-27 21:27:01,8.8.8.8,8,142.250.46.165,29.68
2025-11-27 21:27:03,8.8.8.8,9,8.8.8.8,22.79
2025-11-27 21:32:05,8.8.8.8,1,192.168.68.1,32.03
2025-11-27 21:32:07,8.8.8.8,2,192.168.1.1,15.67
2025-11-27 21:32:33,8.8.8.8,5,176.52.253.97,26.78
2025-11-27 21:32:47,8.8.8.8,7,108.170.225.251,31.25
2025-11-27 21:32:49,8.8.8.8,8,142.250.46.165,23.72
2025-11-27 21:32:51,8.8.8.8,9,8.8.8.8,150.19
2025-11-27 21:37:53,8.8.8.8,1,192.168.68.1,3.88
2025-11-27 21:37:55,8.8.8.8,2,192.168.1.1,5.21
2025-11-27 21:38:22,8.8.8.8,5,176.52.253.97,15.81
2025-11-27 21:38:36,8.8.8.8,7,108.170.225.251,19.82
2025-11-27 21:38:38,8.8.8.8,8,142.250.46.165,18.47
2025-11-27 21:38:40,8.8.8.8,9,8.8.8.8,17.79
2025-11-27 21:43:42,8.8.8.8,1,192.168.68.1,4.88
2025-11-27 21:43:44,8.8.8.8,2,192.168.1.1,5.19
2025-11-27 21:44:10,8.8.8.8,5,176.52.253.97,15.99
2025-11-27 21:44:24,8.8.8.8,7,108.170.225.251,19.30
2025-11-27 21:44:26,8.8.8.8,8,142.250.46.165,15.12
2025-11-27 21:44:28,8.8.8.8,9,8.8.8.8,17.14
2025-11-27 21:49:30,8.8.8.8,1,192.168.68.1,7.28
2025-11-27 21:49:32,8.8.8.8,2,192.168.1.1,3.43
2025-11-27 21:49:58,8.8.8.8,5,176.52.253.97,18.90
2025-11-27 21:50:12,8.8.8.8,7,108.170.225.251,16.70
2025-11-27 21:50:14,8.8.8.8,8,142.250.46.165,16.75
2025-11-27 21:50:16,8.8.8.8,9,8.8.8.8,15.73
2025-11-27 21:55:18,8.8.8.8,1,192.168.68.1,5.59
2025-11-27 21:55:20,8.8.8.8,2,192.168.1.1,3.38
2025-11-27 21:55:47,8.8.8.8,5,176.52.253.97,15.91
2025-11-27 21:56:01,8.8.8.8,7,108.170.225.251,18.55
2025-11-27 21:56:03,8.8.8.8,8,142.250.46.165,19.25
2025-11-27 21:56:05,8.8.8.8,9,8.8.8.8,15.35
